# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 23140.276 ns/op
# Warmup Iteration   2: 22250.559 ns/op
# Warmup Iteration   3: 22211.874 ns/op
# Warmup Iteration   4: 22264.654 ns/op
# Warmup Iteration   5: 23277.539 ns/op
Iteration   1: 22381.831 ns/op
Iteration   2: 22701.993 ns/op
Iteration   3: 22556.779 ns/op
Iteration   4: 22937.359 ns/op
Iteration   5: 22457.773 ns/op

# Run progress: 4.00% complete, ETA 00:04:05
# Fork: 2 of 5
# Warmup Iteration   1: 22518.577 ns/op
# Warmup Iteration   2: 22062.073 ns/op
# Warmup Iteration   3: 22347.904 ns/op
# Warmup Iteration   4: 22183.242 ns/op
# Warmup Iteration   5: 22652.467 ns/op
Iteration   1: 22279.343 ns/op
Iteration   2: 22957.342 ns/op
Iteration   3: 22269.964 ns/op
Iteration   4: 22265.760 ns/op
Iteration   5: 22175.317 ns/op

# Run progress: 8.00% complete, ETA 00:03:54
# Fork: 3 of 5
# Warmup Iteration   1: 22475.603 ns/op
# Warmup Iteration   2: 22549.011 ns/op
# Warmup Iteration   3: 22432.549 ns/op
# Warmup Iteration   4: 22756.002 ns/op
# Warmup Iteration   5: 22767.994 ns/op
Iteration   1: 23129.663 ns/op
Iteration   2: 24107.613 ns/op
Iteration   3: 22651.452 ns/op
Iteration   4: 22457.988 ns/op
Iteration   5: 22756.318 ns/op

# Run progress: 12.00% complete, ETA 00:03:44
# Fork: 4 of 5
# Warmup Iteration   1: 23358.936 ns/op
# Warmup Iteration   2: 23979.615 ns/op
# Warmup Iteration   3: 23736.217 ns/op
# Warmup Iteration   4: 23099.032 ns/op
# Warmup Iteration   5: 23377.698 ns/op
Iteration   1: 22873.369 ns/op
Iteration   2: 22750.269 ns/op
Iteration   3: 22525.741 ns/op
Iteration   4: 23342.994 ns/op
Iteration   5: 22773.646 ns/op

# Run progress: 16.00% complete, ETA 00:03:34
# Fork: 5 of 5
# Warmup Iteration   1: 23926.847 ns/op
# Warmup Iteration   2: 23333.834 ns/op
# Warmup Iteration   3: 23698.735 ns/op
# Warmup Iteration   4: 24073.558 ns/op
# Warmup Iteration   5: 23423.281 ns/op
Iteration   1: 23799.130 ns/op
Iteration   2: 23300.184 ns/op
Iteration   3: 22811.214 ns/op
Iteration   4: 22975.007 ns/op
Iteration   5: 22040.810 ns/op


Result "org.sample.MLDSABenchmark.benchmarkKeyGeneration":
  22771.154 ±(99.9%) 368.400 ns/op [Average]
  (min, avg, max) = (22040.810, 22771.154, 24107.613), stdev = 491.803
  CI (99.9%): [22402.755, 23139.554] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.benchmarkSigning

# Run progress: 20.00% complete, ETA 00:03:24
# Fork: 1 of 5
