# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.benchmarkSigning

# Run progress: 0.00% complete, ETA 00:02:30
# Fork: 1 of 5
# Warmup Iteration   1: 104591.732 ns/op
# Warmup Iteration   2: 101440.507 ns/op
# Warmup Iteration   3: 102567.165 ns/op
# Warmup Iteration   4: 103505.174 ns/op
# Warmup Iteration   5: 102312.720 ns/op
Iteration   1: 102660.738 ns/op
Iteration   2: 103936.776 ns/op
Iteration   3: 101024.633 ns/op
Iteration   4: 102368.732 ns/op
Iteration   5: 101511.157 ns/op

# Run progress: 6.67% complete, ETA 00:02:23
# Fork: 2 of 5
# Warmup Iteration   1: 102823.730 ns/op
# Warmup Iteration   2: 104776.207 ns/op
# Warmup Iteration   3: 102768.843 ns/op
# Warmup Iteration   4: 103012.101 ns/op
# Warmup Iteration   5: 102800.384 ns/op
Iteration   1: 103136.931 ns/op
Iteration   2: 100568.180 ns/op
Iteration   3: 100339.908 ns/op
Iteration   4: 101575.210 ns/op
Iteration   5: 101608.844 ns/op

# Run progress: 13.33% complete, ETA 00:02:12
# Fork: 3 of 5
# Warmup Iteration   1: 104731.162 ns/op
# Warmup Iteration   2: 102112.141 ns/op
# Warmup Iteration   3: 103713.349 ns/op
# Warmup Iteration   4: 101915.054 ns/op
# Warmup Iteration   5: 103383.664 ns/op
Iteration   1: 101791.723 ns/op
Iteration   2: 102195.637 ns/op
Iteration   3: 103257.976 ns/op
Iteration   4: 103251.901 ns/op
Iteration   5: 101020.497 ns/op

# Run progress: 20.00% complete, ETA 00:02:02
# Fork: 4 of 5
# Warmup Iteration   1: 104304.493 ns/op
# Warmup Iteration   2: 100698.014 ns/op
