# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.ECDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 118061.329 ns/op
# Warmup Iteration   2: 63954.089 ns/op
# Warmup Iteration   3: 63342.694 ns/op
# Warmup Iteration   4: 58253.903 ns/op
# Warmup Iteration   5: 56510.368 ns/op
Iteration   1: 56088.808 ns/op
Iteration   2: 57581.471 ns/op
Iteration   3: 56579.414 ns/op
Iteration   4: 57554.036 ns/op
Iteration   5: 55236.600 ns/op

# Run progress: 4.00% complete, ETA 00:04:05
# Fork: 2 of 5
# Warmup Iteration   1: 116402.986 ns/op
# Warmup Iteration   2: 68048.131 ns/op
# Warmup Iteration   3: 59029.744 ns/op
# Warmup Iteration   4: 57816.792 ns/op
# Warmup Iteration   5: 57658.166 ns/op
Iteration   1: 56525.748 ns/op
Iteration   2: 58285.136 ns/op
Iteration   3: 57235.313 ns/op
Iteration   4: 57778.117 ns/op
Iteration   5: 57723.650 ns/op

# Run progress: 8.00% complete, ETA 00:03:54
# Fork: 3 of 5
# Warmup Iteration   1: 138220.464 ns/op
# Warmup Iteration   2: 67131.072 ns/op
# Warmup Iteration   3: 62700.707 ns/op
# Warmup Iteration   4: 57991.830 ns/op
# Warmup Iteration   5: 56527.400 ns/op
Iteration   1: 57456.278 ns/op
Iteration   2: 58976.172 ns/op
Iteration   3: 57237.634 ns/op
Iteration   4: 57930.521 ns/op
Iteration   5: 57169.059 ns/op

# Run progress: 12.00% complete, ETA 00:03:44
# Fork: 4 of 5
# Warmup Iteration   1: 116665.291 ns/op
# Warmup Iteration   2: 64339.504 ns/op
# Warmup Iteration   3: 57075.686 ns/op
# Warmup Iteration   4: 56743.773 ns/op
# Warmup Iteration   5: 56469.761 ns/op
Iteration   1: 58990.799 ns/op
Iteration   2: 58248.354 ns/op
Iteration   3: 55744.553 ns/op
Iteration   4: 63555.251 ns/op
Iteration   5: 56109.724 ns/op

# Run progress: 16.00% complete, ETA 00:03:33
# Fork: 5 of 5
# Warmup Iteration   1: 108604.754 ns/op
# Warmup Iteration   2: 64628.487 ns/op
# Warmup Iteration   3: 57951.627 ns/op
# Warmup Iteration   4: 57904.466 ns/op
# Warmup Iteration   5: 57309.134 ns/op
Iteration   1: 57484.587 ns/op
Iteration   2: 58498.833 ns/op
Iteration   3: 56674.830 ns/op
Iteration   4: 57170.332 ns/op
Iteration   5: 56961.635 ns/op


Result "org.sample.ECDSABenchmark.benchmarkKeyGeneration":
  57551.874 ±(99.9%) 1172.020 ns/op [Average]
  (min, avg, max) = (55236.600, 57551.874, 63555.251), stdev = 1564.613
  CI (99.9%): [56379.855, 58723.894] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.ECDSABenchmark.benchmarkSigning

# Run progress: 20.00% complete, ETA 00:03:23
# Fork: 1 of 5
# Warmup Iteration   1: 358038.823 ns/op
# Warmup Iteration   2: 285092.515 ns/op
# Warmup Iteration   3: 266703.811 ns/op
# Warmup Iteration   4: 271054.430 ns/op
# Warmup Iteration   5: 267667.186 ns/op
Iteration   1: 275017.277 ns/op
Iteration   2: 267150.706 ns/op
Iteration   3: 262483.368 ns/op
Iteration   4: 264696.232 ns/op
Iteration   5: 264018.775 ns/op

# Run progress: 24.00% complete, ETA 00:03:13
# Fork: 2 of 5
# Warmup Iteration   1: 356156.754 ns/op
# Warmup Iteration   2: 284149.227 ns/op
# Warmup Iteration   3: 275637.078 ns/op
# Warmup Iteration   4: 269320.772 ns/op
# Warmup Iteration   5: 271000.281 ns/op
Iteration   1: 282620.046 ns/op
Iteration   2: 322721.457 ns/op
Iteration   3: 265491.141 ns/op
Iteration   4: 269631.534 ns/op
Iteration   5: 270232.603 ns/op

# Run progress: 28.00% complete, ETA 00:03:03
# Fork: 3 of 5
# Warmup Iteration   1: 438973.386 ns/op
# Warmup Iteration   2: 349491.755 ns/op
# Warmup Iteration   3: 303103.740 ns/op
# Warmup Iteration   4: 279079.712 ns/op
# Warmup Iteration   5: 285775.914 ns/op
Iteration   1: 353676.518 ns/op
Iteration   2: 324266.905 ns/op
Iteration   3: 313015.089 ns/op
Iteration   4: 297777.033 ns/op
Iteration   5: 302704.826 ns/op

# Run progress: 32.00% complete, ETA 00:02:53
# Fork: 4 of 5
# Warmup Iteration   1: 463907.623 ns/op
# Warmup Iteration   2: 318127.842 ns/op
# Warmup Iteration   3: 295684.806 ns/op
# Warmup Iteration   4: 279701.472 ns/op
# Warmup Iteration   5: 282379.633 ns/op
Iteration   1: 305757.106 ns/op
Iteration   2: 283736.351 ns/op
Iteration   3: 279682.282 ns/op
Iteration   4: 287218.240 ns/op
Iteration   5: 278590.527 ns/op

# Run progress: 36.00% complete, ETA 00:02:43
# Fork: 5 of 5
# Warmup Iteration   1: 401468.243 ns/op
# Warmup Iteration   2: 310514.469 ns/op
# Warmup Iteration   3: 288820.732 ns/op
# Warmup Iteration   4: 274292.026 ns/op
# Warmup Iteration   5: 287285.244 ns/op
Iteration   1: 340140.053 ns/op
Iteration   2: 292955.085 ns/op
Iteration   3: 279010.654 ns/op
Iteration   4: 281336.985 ns/op
Iteration   5: 278568.763 ns/op


Result "org.sample.ECDSABenchmark.benchmarkSigning":
  289699.982 ±(99.9%) 18545.019 ns/op [Average]
  (min, avg, max) = (262483.368, 289699.982, 353676.518), stdev = 24757.070
  CI (99.9%): [271154.963, 308245.001] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
